Division ID,Division,State,Ordinary Yes Votes,Ordinary Yes % of Formal,Ordinary No Votes,Ordinary No % of Formal,Ordinary Informal Votes,Ordinary Informal % of Total,Absent Yes Votes,Absent Yes % of Formal,Absent No Votes,Absent No % of Formal,Absent Informal Votes,Absent Informal % of Total,Provisional Yes Votes,Provisional Yes % of Formal,Provisional No Votes,Provisional No % of Formal,Provisional Informal Votes,Provisional Informal % of Total,Pre-Poll Yes Votes,Pre-Poll Yes % of Formal,Pre-Poll No Votes,Pre-Poll No % of Formal,Pre-Poll Informal Votes,Pre-Poll Informal % of Total,Postal Yes Votes,Postal Yes % of Formal,Postal No Votes,Postal No % of Formal,Postal Informal Votes,Postal Informal % of Total
185,Hindmarsh,SA,36037,39.01,56352,60.99,1085,1.16,2395,45.71,2844,54.29,72,1.36,430,43.79,552,56.21,11,1.11,1871,43.29,2451,56.71,20,0.46,4574,30.62,10366,69.38,88,0.59
166,Hinkler,QLD,17871,19.49,73838,80.51,670,0.73,645,25.7,1865,74.3,19,0.75,129,28.1,330,71.9,7,1.5,908,21.82,3253,78.18,16,0.38,1982,17.72,9202,82.28,50,0.45
216,Holt,VIC,34089,43.99,43399,56.01,859,1.1,2855,49.62,2899,50.38,42,0.72,580,50.7,564,49.3,10,0.87,1711,39.95,2572,60.05,27,0.63,3944,33.44,7849,66.56,70,0.59
217,Hotham,VIC,40171,50.14,39947,49.86,992,1.22,2982,58.11,2150,41.89,39,0.75,426,54.13,361,45.87,2,0.25,2186,53.67,1887,46.33,36,0.88,6217,43.58,8049,56.42,102,0.71
124,Hughes,NSW,35137,41.99,48547,58.01,828,0.98,1889,45.45,2267,54.55,47,1.12,233,43.31,305,56.69,4,0.74,1932,40.95,2786,59.05,30,0.63,2942,34.6,5562,65.4,34,0.4
125,Hume,NSW,25338,26.56,70079,73.44,879,0.91,1692,34.39,3228,65.61,50,1.01,163,24.29,508,75.71,8,1.18,1345,30.67,3041,69.33,17,0.39,2444,21.68,8831,78.32,50,0.44
126,Hunter,NSW,29276,28.85,72195,71.15,1130,1.1,1750,36.53,3041,63.47,62,1.28,259,30.72,584,69.28,8,0.94,1238,31.62,2677,68.38,21,0.53,2438,26.64,6712,73.36,41,0.45
218,Indi,VIC,29555,32.78,60597,67.22,828,0.91,1281,51.9,1187,48.1,19,0.76,81,29.14,197,70.86,1,0.36,2365,39.11,3682,60.89,54,0.89,3007,28.21,7652,71.79,61,0.57
219,Isaacs,VIC,41868,51.46,39494,48.54,918,1.12,2734,56.71,2087,43.29,51,1.05,339,53.47,295,46.53,6,0.94,1998,50.93,1925,49.07,30,0.76,5515,42.46,7473,57.54,75,0.57
220,Jagajaga,VIC,46571,55.25,37713,44.75,864,1.01,3011,61.56,1880,38.44,58,1.17,318,58.35,227,41.65,4,0.73,2566,57.51,1896,42.49,26,0.58,5604,46.32,6494,53.68,72,0.59
167,Kennedy,QLD,16700,19.75,67842,80.25,575,0.68,1108,29.9,2598,70.1,40,1.07,316,34.92,589,65.08,6,0.66,1401,35.22,2577,64.78,19,0.48,1172,13.54,7484,86.46,29,0.33
127,Kingsford Smith,NSW,46221,55.49,37072,44.51,980,1.16,2702,64.38,1495,35.62,31,0.73,390,62,239,38,11,1.72,2731,62.32,1651,37.68,18,0.41,4343,49.09,4504,50.91,42,0.47
186,Kingston,SA,32601,36.34,57105,63.66,1069,1.18,2147,44.09,2723,55.91,39,0.79,284,40.57,416,59.43,7,0.99,1503,35.01,2790,64.99,27,0.63,4050,28.77,10026,71.23,77,0.54
221,Kooyong,VIC,48046,60.67,31143,39.33,580,0.73,4337,68.23,2019,31.77,48,0.75,384,63.16,224,36.84,7,1.14,3486,61.58,2175,38.42,22,0.39,7000,50.46,6872,49.54,82,0.59
223,La Trobe,VIC,30867,39.29,47691,60.71,771,0.97,2422,47.57,2669,52.43,36,0.7,371,45.41,446,54.59,5,0.61,1777,39.96,2670,60.04,22,0.49,4479,30.28,10311,69.72,78,0.52
222,Lalor,VIC,39100,47.52,43187,52.48,865,1.04,2718,56.59,2085,43.41,40,0.83,714,62.41,430,37.59,8,0.69,1472,45.73,1747,54.27,25,0.77,4120,36.85,7059,63.15,72,0.64
168,Leichhardt,QLD,28628,35.11,52904,64.89,730,0.89,1008,40.79,1463,59.21,19,0.76,323,45.24,391,54.76,6,0.83,1681,38.78,2654,61.22,20,0.46,2539,24.96,7632,75.04,52,0.51
169,Lilley,QLD,37269,47.52,41152,52.48,674,0.85,3040,50.72,2954,49.28,53,0.88,472,51.81,439,48.19,6,0.65,2067,46.38,2390,53.62,27,0.6,5607,39.27,8671,60.73,94,0.65
128,Lindsay,NSW,29884,31.27,65674,68.73,1218,1.26,1423,36.28,2499,63.72,34,0.86,344,37.07,584,62.93,16,1.69,1223,35.36,2236,64.64,22,0.63,2616,24.69,7981,75.31,46,0.43
306,Lingiari,NT,19870,45.02,24262,54.98,347,0.78,444,36.54,771,63.46,5,0.41,88,35.92,157,64.08,1,0.41,1466,38.46,2346,61.54,28,0.73,406,23.13,1349,76.87,4,0.23
302,Longman,QLD,22435,25.1,66946,74.9,934,1.03,1496,32.91,3050,67.09,36,0.79,268,28.27,680,71.73,9,0.94,1391,26.44,3870,73.56,30,0.57,3771,19.94,15145,80.06,90,0.47
130,Lyne,NSW,26017,26.1,73649,73.9,937,0.93,1495,37.22,2522,62.78,54,1.33,139,26.68,382,73.32,2,0.38,1311,33.01,2660,66.99,26,0.65,2055,23.05,6862,76.95,36,0.4
196,Lyons,TAS,20372,32.63,42060,67.37,820,1.3,1665,37.58,2765,62.42,54,1.2,227,31.84,486,68.16,12,1.66,988,43.68,1274,56.32,9,0.4,2542,27.3,6770,72.7,52,0.56
131,Macarthur,NSW,36421,35.17,67143,64.83,1436,1.37,1965,37.98,3209,62.02,70,1.33,567,39.59,865,60.41,15,1.04,1808,37.57,3004,62.43,34,0.7,2858,28.43,7194,71.57,52,0.51
132,Mackellar,NSW,43454,51.03,41697,48.97,938,1.09,2507,59.2,1728,40.8,44,1.03,302,57.74,221,42.26,7,1.32,2109,57.51,1558,42.49,22,0.6,3927,42.29,5358,57.71,38,0.41
322,Macnamara,VIC,44633,66.78,22199,33.22,624,0.93,5455,70.4,2294,29.6,67,0.86,535,65.4,283,34.6,10,1.21,4674,67.2,2281,32.8,39,0.56,8287,51.59,7776,48.41,119,0.74
133,Macquarie,NSW,37317,43.82,47846,56.18,897,1.04,1532,44.46,1914,55.54,38,1.09,198,46.26,230,53.74,12,2.73,1743,48.24,1870,51.76,18,0.5,3024,36.78,5198,63.22,39,0.47
187,Makin,SA,28258,32.4,58969,67.6,962,1.09,2349,39.82,3550,60.18,52,0.87,392,39.96,589,60.04,13,1.31,1354,34.98,2517,65.02,23,0.59,3530,25.69,10209,74.31,97,0.7
224,Mallee,VIC,19517,21.19,72575,78.81,722,0.78,976,38.73,1544,61.27,24,0.94,117,31.88,250,68.12,3,0.81,1355,28.63,3378,71.37,20,0.42,1936,18.51,8526,81.49,67,0.64
170,Maranoa,QLD,12070,15.75,64578,84.25,479,0.62,826,23.8,2645,76.2,11,0.32,107,17.07,520,82.93,3,0.48,950,19.75,3861,80.25,14,0.29,1641,10.38,14164,89.62,56,0.35
225,Maribyrnong,VIC,38917,51.94,36006,48.06,815,1.08,3031,63.44,1747,36.56,44,0.91,378,56.5,291,43.5,7,1.04,2970,52.22,2717,47.78,38,0.66,6378,43.43,8309,56.57,105,0.71
188,Mayo,SA,40290,40.45,59311,59.55,1041,1.03,2485,48.31,2659,51.69,49,0.94,448,43.84,574,56.16,10,0.97,2362,41.8,3289,58.2,36,0.63,4410,33.85,8617,66.15,81,0.62
226,McEwen,VIC,31474,40.7,45865,59.3,753,0.96,3604,48.91,3765,51.09,58,0.78,275,43.1,363,56.9,6,0.93,2168,43.55,2810,56.45,35,0.7,4747,30.46,10836,69.54,89,0.57
315,McMahon,NSW,26638,34.41,50784,65.59,1555,1.97,2043,38.53,3259,61.47,81,1.5,375,37.13,635,62.87,21,2.04,1250,38.97,1958,61.03,32,0.99,2723,27.55,7160,72.45,39,0.39
171,McPherson,QLD,28284,35.19,52096,64.81,1047,1.29,1435,41.24,2045,58.76,30,0.85,277,41.04,398,58.96,10,1.46,2411,43.11,3182,56.89,41,0.73,3394,28.48,8525,71.52,137,1.14
228,Melbourne,VIC,52933,78.89,14162,21.11,504,0.75,7546,78.25,2097,21.75,66,0.68,651,77.96,184,22.04,9,1.07,7887,76.58,2412,23.42,63,0.61,8724,68.06,4094,31.94,56,0.43
229,Menzies,VIC,35483,45.63,42284,54.37,797,1.01,2937,55.95,2312,44.05,59,1.11,228,47.5,252,52.5,8,1.64,2160,47.93,2347,52.07,31,0.68,6012,38.27,9696,61.73,107,0.68
134,Mitchell,NSW,38465,41.36,54541,58.64,817,0.87,2881,47.37,3201,52.63,61,0.99,355,46.53,408,53.47,8,1.04,1722,44.84,2118,55.16,20,0.52,4494,31.82,9629,68.18,77,0.54
323,Monash,VIC,29237,33.93,56934,66.07,866,0.99,1563,45.5,1872,54.5,30,0.87,176,38.01,287,61.99,6,1.28,1999,39.23,3097,60.77,54,1.05,2909,31.13,6435,68.87,60,0.64
172,Moncrieff,QLD,23891,31.1,52919,68.9,887,1.14,2004,39.46,3074,60.54,45,0.88,345,38.46,552,61.54,14,1.54,1797,37.11,3046,62.89,32,0.66,4001,24.43,12376,75.57,161,0.97
242,Moore,WA,33203,38.37,53327,61.63,736,0.84,2361,45.95,2777,54.05,49,0.94,287,40.88,415,59.12,5,0.71,2382,35.41,4345,64.59,33,0.49,3230,29.97,7549,70.03,57,0.53
173,Moreton,QLD,35590,50.19,35315,49.81,732,1.02,3418,56.62,2619,43.38,35,0.58,505,55.43,406,44.57,5,0.55,1863,53.4,1626,46.6,19,0.54,5585,40.23,8297,59.77,180,1.28
135,New England,NSW,22517,24.56,69167,75.44,837,0.9,873,32.14,1843,67.86,20,0.73,138,27.94,356,72.06,5,1,1152,30.79,2590,69.21,10,0.27,1478,20.06,5890,79.94,39,0.53
136,Newcastle,NSW,50627,54.31,42586,45.69,1058,1.12,2572,56.28,1998,43.72,56,1.21,405,57.45,300,42.55,6,0.84,2525,55.09,2058,44.91,23,0.5,4075,43.38,5318,56.62,56,0.59
324,Nicholls,VIC,21466,24.14,67474,75.86,819,0.91,1148,41.91,1591,58.09,25,0.9,109,31.23,240,68.77,8,2.24,1322,31.36,2894,68.64,34,0.8,1761,22.02,6238,77.98,34,0.42
137,North Sydney,NSW,48651,60.35,31969,39.65,732,0.9,3121,64.76,1698,35.24,42,0.86,408,59.13,282,40.87,9,1.29,3464,65.53,1822,34.47,19,0.36,6048,52.45,5483,47.55,49,0.42
243,O'Connor,WA,20899,24.31,65065,75.69,654,0.76,1510,33.16,3043,66.84,38,0.83,240,27.78,624,72.22,11,1.26,1475,28.56,3689,71.44,28,0.54,1813,19.29,7584,80.71,54,0.57
174,Oxley,QLD,32085,40.76,46634,59.24,855,1.07,2495,47.1,2802,52.9,49,0.92,545,48.53,578,51.47,9,0.8,1635,41.25,2329,58.75,27,0.68,4256,33.22,8556,66.78,106,0.82
138,Page,NSW,31795,32.64,65603,67.36,1131,1.15,1332,46.46,1535,53.54,29,1,251,39.47,385,60.53,10,1.55,1622,41.7,2268,58.3,22,0.56,2443,28.45,6145,71.55,38,0.44
139,Parkes,NSW,17547,21.13,65491,78.87,913,1.09,794,30.39,1819,69.61,21,0.8,232,32.18,489,67.82,7,0.96,1010,24.72,3076,75.28,18,0.44,1276,15.71,6848,84.29,35,0.43
140,Parramatta,NSW,32921,46.18,38369,53.82,1044,1.44,3083,48.67,3252,51.33,65,1.02,582,48.5,618,51.5,16,1.32,1719,48.3,1840,51.7,17,0.48,4429,37.45,7397,62.55,70,0.59
249,Paterson,NSW,31679,29.77,74733,70.23,1206,1.12,1679,38.93,2634,61.07,43,0.99,223,32.99,453,67.01,3,0.44,1200,32.22,2524,67.78,19,0.51,2462,27.33,6547,72.67,62,0.68
244,Pearce,WA,26301,31.34,57631,68.66,763,0.9,2106,39.02,3291,60.98,50,0.92,295,37.11,500,62.89,12,1.49,1314,33.96,2555,66.04,19,0.49,2392,25.11,7134,74.89,50,0.52
245,Perth,WA,45392,54.36,38107,45.64,802,0.95,4090,57.14,3068,42.86,74,1.02,727,58.11,524,41.89,7,0.56,3238,54.22,2734,45.78,49,0.81,4503,44.69,5572,55.31,63,0.62
175,Petrie,QLD,28923,34.09,55920,65.91,771,0.9,2557,41.87,3550,58.13,68,1.1,292,38.68,463,61.32,9,1.18,1294,33.7,2546,66.3,21,0.54,4762,25.74,13735,74.26,65,0.35
176,Rankin,QLD,25129,36.32,44055,63.68,838,1.2,2044,41.93,2831,58.07,36,0.73,457,41.77,637,58.23,8,0.73,1377,36.37,2409,63.63,20,0.53,3828,26.99,10356,73.01,148,1.03
144,Reid,NSW,41765,51.3,39646,48.7,875,1.06,2865,55.5,2297,44.5,57,1.09,403,52.07,371,47.93,6,0.77,2678,52.71,2403,47.29,31,0.61,4948,42.63,6658,57.37,57,0.49
145,Richmond,NSW,41020,43.85,52526,56.15,1368,1.44,1178,55.23,955,44.77,24,1.11,181,47.14,203,52.86,7,1.79,2742,51.22,2611,48.78,49,0.91,2946,36.83,5053,63.17,43,0.53
250,Riverina,NSW,23007,24.57,70633,75.43,930,0.98,813,32.73,1671,67.27,29,1.15,108,34.18,208,65.82,5,1.56,1316,32.37,2750,67.63,22,0.54,1566,22.13,5510,77.87,43,0.6
146,Robertson,NSW,36887,43.55,47817,56.45,955,1.11,2084,49,2169,51,62,1.44,183,44.74,226,55.26,8,1.92,1944,47.09,2184,52.91,30,0.72,3481,37.5,5801,62.5,47,0.5
177,Ryan,QLD,42279,53.71,36442,46.29,534,0.67,3554,59.04,2466,40.96,45,0.74,410,58.24,294,41.76,6,0.85,2571,54.39,2156,45.61,22,0.46,5652,42.92,7517,57.08,70,0.53
232,Scullin,VIC,29081,38.17,47113,61.83,1189,1.54,2410,48.72,2537,51.28,45,0.9,425,49.42,435,50.58,14,1.6,1316,41.84,1829,58.16,18,0.57,4254,32.14,8982,67.86,77,0.58
148,Shortland,NSW,34292,38.55,54652,61.45,1064,1.18,2143,45.23,2595,54.77,63,1.31,253,40.42,373,59.58,6,0.95,1469,39.2,2278,60.8,27,0.72,3306,33.2,6653,66.8,52,0.52
307,Solomon,NT,17398,35.5,31613,64.5,408,0.83,210,44.59,261,55.41,0,0,139,37.98,227,62.02,1,0.27,2160,45.61,2576,54.39,22,0.46,895,32.4,1867,67.6,4,0.14
325,Spence,SA,25750,28.34,65122,71.66,1088,1.18,1830,31.7,3942,68.3,51,0.88,499,34.01,968,65.99,11,0.74,1098,29.33,2645,70.67,23,0.61,3126,21.63,11323,78.37,66,0.45
190,Sturt,SA,38767,43.78,49774,56.22,857,0.96,3306,51.34,3134,48.66,75,1.15,390,45.14,474,54.86,7,0.8,2251,48.21,2418,51.79,33,0.7,6229,34.15,12010,65.85,107,0.58
247,Swan,WA,34313,43.05,45391,56.95,669,0.83,3508,49.47,3583,50.53,53,0.74,610,47.99,661,52.01,7,0.55,2625,44.28,3303,55.72,40,0.67,3757,34.7,7071,65.3,59,0.54
149,Sydney,NSW,55522,71.36,22282,28.64,742,0.94,5048,73.04,1863,26.96,71,1.02,719,73.22,263,26.78,11,1.11,5112,71.45,2043,28.55,35,0.49,6932,65.51,3649,34.49,30,0.28
248,Tangney,WA,36681,41.68,51319,58.32,685,0.77,2956,51.94,2735,48.06,38,0.66,358,49.24,369,50.76,10,1.36,2232,43.16,2939,56.84,28,0.54,3646,31.91,7781,68.09,59,0.51
233,Wannon,VIC,28510,31.6,61699,68.4,896,0.98,1555,52.2,1424,47.8,24,0.8,160,41.45,226,58.55,2,0.52,1803,41.84,2506,58.16,27,0.62,2987,29.19,7247,70.81,61,0.59
151,Warringah,NSW,46687,59.51,31771,40.49,718,0.91,2783,66.34,1412,33.66,45,1.06,272,62.1,166,37.9,2,0.45,3153,65.74,1643,34.26,26,0.54,4452,52.83,3975,47.17,45,0.53
251,Watson,NSW,31598,41.99,43653,58.01,1843,2.39,2610,47.83,2847,52.17,91,1.64,381,44.72,471,55.28,12,1.39,1558,49.12,1614,50.88,30,0.94,3343,36.45,5829,63.55,67,0.73
152,Wentworth,NSW,44976,62.71,26740,37.29,723,1,2708,71.98,1054,28.02,37,0.97,392,67.01,193,32.99,4,0.68,3700,71.39,1483,28.61,22,0.42,4956,52.39,4503,47.61,54,0.57
153,Werriwa,NSW,34667,37.24,58415,62.76,1718,1.81,2145,38.92,3367,61.08,90,1.61,449,39.88,677,60.12,12,1.05,1276,38.34,2052,61.66,17,0.51,3404,30.95,7596,69.05,78,0.7
150,Whitlam,NSW,35889,35.56,65042,64.44,1281,1.25,1602,43.54,2077,56.46,47,1.26,242,38.41,388,61.59,11,1.72,1487,41.68,2081,58.32,25,0.7,2822,33.21,5676,66.79,35,0.41
178,Wide Bay,QLD,21402,25.31,63171,74.69,763,0.89,1102,32.65,2273,67.35,27,0.79,175,30.17,405,69.83,6,1.02,1606,28.51,4027,71.49,22,0.39,2394,20.37,9361,79.63,47,0.4
234,Wills,VIC,48552,66.1,24902,33.9,959,1.29,4205,71.82,1650,28.18,47,0.8,427,64.7,233,35.3,12,1.79,3894,69.96,1672,30.04,38,0.68,6695,52.49,6060,47.51,68,0.53
316,Wright,QLD,18371,22.61,62884,77.39,752,0.92,2143,30.81,4812,69.19,53,0.76,266,26.1,753,73.9,15,1.45,1690,26.74,4630,73.26,26,0.41,3710,18.59,16249,81.41,113,0.56
